ra,dec,PA,dPA
0.9126763403003777,0.5463636694809315,0.13157759162890675,0.05643518072365065
0.9125963342737713,0.5463636780059121,-0.5618638550102437,0.11476362518664582
0.9123563161826858,0.5463636865308925,0.27328151599954037,0.07559450620222027
0.9123163131672062,0.5463636854652701,0.40318197996185545,0.05008297042491689
0.9122763101519825,0.5463636836892325,0.5407289223393742,0.04849530167395648
0.912236307137143,0.5463636812027798,0.6258847533767042,0.08251601071369925
0.9121563011091284,0.5463636740986292,-0.8715480021846752,0.15031885176653223
0.9105561825563249,0.5463629352684962,0.2334320105117458,0.10183833925654402
0.9104361739428786,0.5463628340347955,-0.530192816767085,0.07021333069199183
0.9103961710841054,0.546362798869418,-0.6705073256745686,0.11688123870841258
0.9128763653367793,0.5463978150845672,0.12520667659845866,0.15756374972003478
0.9128363614973044,0.5463978232549679,0.4773819029314115,0.08942415907572218
0.912796357656421,0.5463978307148997,0.551457961351187,0.07308940670764083
0.9127563538142572,0.5463978374643615,0.28132045267666883,0.06286450946645027
0.9127163499709412,0.5463978435033543,0.061733147435821235,0.04114739808663806
0.9126763461266009,0.5463978488318774,0.02905494998412062,0.04422782282866754
0.9126363422813645,0.5463978534499304,0.05485040592656455,0.0858960751032913
0.9125963384353595,0.5463978573575144,-0.19535913014567555,0.11536488177934257
0.9123563153503681,0.546397865883152,0.042446296118396544,0.14379764708341944
0.9123163115025709,0.5463978648174473,0.3155853908878674,0.06565978371303074
0.9122763076550295,0.5463978630412728,0.4451336520591672,0.06708005764586054
0.9122363038078725,0.5463978605546284,0.6910002452814972,0.15154572127724375
0.912116292269986,0.5463978488318774,0.043909745231828265,0.14816536787764298
0.9113962233330551,0.5463976442167049,0.8473110095183245,0.13870196676793722
0.9104361331594689,0.5463970133213844,-0.35033751438653205,0.06895201186564405
0.9103961294683879,0.5463969781532979,-0.4163935625246661,0.1138608441890721
0.9130363939956657,0.5464319546449122,-1.4897348456690174,0.13706160392318426
0.912916379995295,0.5464319855527169,-0.6283465064218072,0.15253360803409777
0.9127563613054271,0.5464320168157893,0.19166490865303049,0.13269264811259798
0.9127163566297593,0.546432022855247,0.03358168358853258,0.06902896080462216
0.9126763519530667,0.5464320281841806,-0.08449728735292848,0.06583781147165031
0.9126363472754779,0.5464320328025898,-0.02450905727778105,0.14214467499674363
0.9123163098378662,0.546432044170982,0.26986509659112756,0.08658575814583161
0.9122763051579726,0.5464320423946706,0.32795070225741063,0.07580757172447201
0.9122363004784632,0.5464320399078347,0.46119974774009265,0.14476532502329417
0.9121562911211091,0.5464320328025898,0.6632088292052836,0.13952088317956052
0.9121162864435203,0.5464320281841806,0.21049236120907766,0.15850580784618307
0.9116762350773707,0.5464319304870913,-0.16749290758340313,0.1371356459603957
0.9115162164589522,0.5464318736451731,0.04167838721325985,0.13338498133942608
0.9114762118110696,0.5464318576583866,0.29982635897320253,0.12528368205806897
0.9105561059817644,0.5464312938586277,-1.1037804917741885,0.11469346472882266
0.9105161014399031,0.5464312608193771,-1.2310047853877033,0.11633656931231251
0.9104360923743623,0.54643119260933,-0.167627470686505,0.14469145849066084
0.9129563963173343,0.5464661553101977,-0.9755757083532537,0.10714047208650822
0.9126763577797748,0.5464662075377618,0.4615872121959205,0.130715908817503
0.9123563136856289,0.5464662245916633,0.5723237258921483,0.09887370601271395
0.9123163081730923,0.5464662235257941,0.5035812898116664,0.06640361938489987
0.9122763026608118,0.5464662217493463,0.45399409287432047,0.07750008172580337
0.9122362971489155,0.5464662192623188,0.5091465772221333,0.14038608266795632
0.9117562310827354,0.5464661339928291,-0.23900099606480207,0.13316914146707376
0.9116762200944135,0.5464661098331477,-0.22278086956274082,0.13114196106259968
0.9115562036295377,0.5464660682642914,0.6158949923568495,0.14279137364530534
0.9103960462317584,0.5464653367250486,0.7957343322427572,0.12391901105587816
0.9128363889660683,0.5465003613097211,-1.5467154153321525,0.1545698111045444
0.9127963826280256,0.5465003687713763,1.4356533511199894,0.14595409083604538
0.9127563762887021,0.546500375522398,1.3715378817920416,0.13286193781058594
0.9127163699482262,0.5465003815627861,1.1331838856958925,0.10298339725416891
0.9126763636067257,0.5465003868925405,0.8947773791460585,0.10255011215385403
0.9123563128532073,0.5465004039477557,0.4136406254373489,0.07559241927314302
0.9123163065082491,0.5465004028818047,0.48994033530672776,0.04664182466637924
0.912276300163547,0.5465004011052194,0.4166580127303038,0.07327771785583229
0.9120762684483608,0.5465003815627861,1.5177413369519241,0.1547999739929246
0.9114761735205056,0.5465002163404777,-0.018962150480450506,0.1492072629642644
0.910396004610845,0.5464995160127595,0.9264767856760123,0.1013368147582347
0.9103559984290357,0.5464994801259226,0.9944621872358498,0.09544078887873397
0.9129164124597282,0.5465345236071232,1.36423924462309,0.1536889419767074
0.9127963909525867,0.5465345481258777,1.445831153494983,0.15563807404396593
0.9127563837808074,0.5465345548774193,1.4755067021703006,0.11429742269279572
0.9127163766078753,0.5465345609182726,1.3829918621947694,0.1129406152532489
0.9123963191982934,0.5465345836603104,0.23336840521330632,0.09740629407568666
0.912356312020751,0.5465345833049663,0.40947262182668936,0.06428153789718645
0.9123163048433366,0.546534582238933,0.4953450925655695,0.05225346332704537
0.9122762976661785,0.5465345804622113,0.4817437992636045,0.08180516429905414
0.9121562761375211,0.5465345708679135,1.423539695570499,0.11250667757197642
0.9121162689626682,0.5465345662484375,1.500406811702656,0.11617569775941458
0.9115161615191697,0.5465344116737205,0.0819778797634339,0.12244918041004992
0.9103959629882001,0.5465336953015877,0.8445365571470459,0.07527695420837312
0.9103559559739446,0.5465336594119871,1.018944382854546,0.07530116242022054
0.9130364472717344,0.5465686720434471,-1.2582902273326018,0.13705161034784083
0.9129964392770703,0.5465686830599654,-1.4271431995210009,0.11403683582365062
0.9123963191982934,0.5465687630185863,-0.020827310553530678,0.16596363085706597
0.9123563111882602,0.5465687626632149,0.2292879620804494,0.11165641076201906
0.9123163031783549,0.5465687615970996,0.34828388722756776,0.07149029054697843
0.9122762951687059,0.546568759820241,0.5046665495582903,0.07520092038857595
0.912236287159441,0.5465687573326392,0.690235187497226,0.14759169446696324
0.9121962791506882,0.5465687541342932,0.7917522416790114,0.15267261627062956
0.9121562711425764,0.5465687502252048,1.117836697453719,0.13966163701113293
0.9115561511848321,0.5465686062997226,0.1322010838876781,0.1673515210574855
0.9115161432043843,0.5465685910187521,0.26175211284413213,0.14809953764411687
0.9112760953853533,0.5465684844073669,1.368203860344787,0.09910447040576123
0.9105159449419409,0.5465679780041467,-1.3697081707796364,0.1475269570992512
0.910395921363823,0.5465678745914532,0.7313145388140312,0.09935558044729012
0.9123563103557346,0.5466029420224218,0.37013214552190293,0.14026626117309368
0.9123163015133039,0.5466029409562243,0.2926117162610474,0.09572746061456212
0.9122762926711292,0.5466029391792288,0.3635201794319995,0.1020706688429855
0.912236283829339,0.5466029366914352,0.5083342852169711,0.11322068033679548
0.9121962749880611,0.5466029334928437,0.6699957005932776,0.0965727109600892
0.9121562661474234,0.5466029295834538,0.9135899643960789,0.10549398891577871
0.9117961866316384,0.5466028624130427,-1.5501807697368886,0.1303127038807019
0.9116761601563484,0.5466028272285515,0.4155199001688857,0.15301255169251488
0.9116361513356921,0.546602814078794,0.4634346074713586,0.12699699238816128
0.9115961425174696,0.5466028002182398,0.6935614109377773,0.10465513851814362
0.9115561337018084,0.5466027856468889,0.5068742275134555,0.1000326994709836
0.9115161248888368,0.5466027703647418,0.447563556265405,0.11644715437485964
0.9112760720746679,0.5466026637451473,1.2752461184700854,0.10027188285565525
0.9123162998481836,0.5466371203162276,0.43253522923482046,0.0890752708199262
0.9122762901734488,0.5466371185390952,0.4687446251912981,0.07920055237918577
0.9122362804990984,0.5466371160511103,0.4759575634164261,0.11225775375064469
0.9121962708252602,0.5466371128522721,0.6293235855421877,0.09256541599913531
0.9121562611520626,0.5466371089425812,0.9196462359717464,0.07129792760988422
0.9117161548257942,0.5466370190197166,0.5947434753955194,0.12340259570354657
0.9116761451702733,0.546637006579798,0.5306710997251067,0.07410729138016514
0.9116361355170582,0.546636993429028,0.5146725293463167,0.10042257468442313
0.9115961258662767,0.5466369795674065,0.689788314064554,0.11389058780055372
0.911556116218057,0.5466369649949339,0.6587299342052629,0.119332088141228
0.9115161065725276,0.5466369497116099,0.5001884456280138,0.10072051870005884
0.912316298182994,0.5466712996770293,0.20435529512344489,0.1262916080918075
0.9122762876756643,0.5466712978997603,0.36568216119992125,0.10638736746894309
0.9122362771687192,0.5466712954115838,0.44545057738903415,0.1418980913310037
0.9121962666622864,0.5466712922124993,0.6175713126544154,0.10017931688167347
0.912156256156494,0.5466712883025074,1.014659646660388,0.07928961201478892
0.9117161406716887,0.5466711983727193,0.6506886629826726,0.11874630295346827
0.9116761301835742,0.5466711859318429,0.6154482815091519,0.07125523073831155
0.9116361196977654,0.5466711727800602,0.5419094904029337,0.08059940076345865
0.9115961092143907,0.5466711589173716,0.5190360615062747,0.11304183365650389
0.9123563078579501,0.5467054801049934,-0.5919349199707139,0.13096216259099616
0.9123162965177348,0.5467054790385496,-0.08399550528589206,0.14754095909002218
0.9121962624991391,0.5467054715734453,0.732787863302116,0.07155752068314275
0.9121562511607174,0.5467054676631523,0.9646654255947954,0.06355046596097295
0.9121162398230644,0.5467054630418972,1.0866418965870426,0.07840068478984057
0.9120762284863079,0.5467054577096799,0.9223877192518735,0.12862868463190127
0.9117961491648846,0.546705400477225,-1.1214471286662775,0.151541273361737
0.9116761151962515,0.5467053652846064,0.5368737224555845,0.09995954051791915
0.9116361038778146,0.5467053521318114,0.5000626885301293,0.07584121126719696
0.9115960925618122,0.5467053382680556,0.4226508311161832,0.10292476743532802
0.9115560812483715,0.5467053236933387,0.5162970915364228,0.12394253613531624
0.9121962583358186,0.5467396509350299,0.6780918004660956,0.07187992629833292
0.9121562461647328,0.546739647024436,0.8713948721032206,0.0583687101758573
0.9121162339944159,0.5467396424028252,1.0385056528491057,0.06801737647328267
0.9120762218249957,0.5467396370701975,1.1506206829123318,0.07985240761561399
0.9116360880572052,0.5467395314842012,0.4629436715911697,0.12139398008466397
0.9130765401907497,0.5467737364357199,0.9933696359942454,0.09621179915805064
0.9122362671767498,0.5467738334969967,0.26077006242538014,0.13528281238677253
0.9121962541723249,0.5467738302971737,0.5648009366113649,0.07129969894277205
0.9121562411685405,0.5467738263862788,0.7635741768933004,0.06943576383709583
0.9121162281655247,0.5467738217643121,1.0233279358120417,0.07187804686840271
0.9120762151634062,0.5467738164312739,1.219538025278135,0.08410807727344556
0.9130765543472115,0.5468079157911179,1.0281200768915615,0.12557796536744706
0.9128364713929404,0.5468079755257261,0.7823572587373895,0.11651815757501859
0.9122362638458164,0.5468080128598661,0.4590550852787588,0.08979072294902087
0.9121962500086578,0.5468080096597965,0.42884815707897117,0.07044374529960593
0.9121562361721401,0.5468080057486007,0.5587772711832251,0.06026499928886342
0.9121162223363912,0.5468080011262783,0.8404237124032627,0.052173455499674684
0.9120762085015393,0.5468079957928296,1.0537529673177446,0.08348508738868322
0.9117961116934526,0.5468079385471568,0.09289557863890166,0.12602262763788433
0.911756097870389,0.5468079275247001,0.10386662357161067,0.12006598403368772
0.9115560287883848,0.5468078617455372,1.2026021276001435,0.14911789476293327
0.9131565978051607,0.5468420695444046,-0.9353926036986299,0.12450695846986397
0.9128364805533882,0.5468421548861209,0.7867300256115455,0.10381491808123565
0.9122362605147437,0.5468421922231345,0.48104364322573767,0.11734298208149342
0.9121962458448175,0.5468421890228188,0.4063343330647996,0.07330537573472606
0.9121562311755316,0.5468421851113217,0.529760828650844,0.04752145188737109
0.9121162165070148,0.5468421804886435,0.7267766158390626,0.04083282458488584
0.9120762018393951,0.5468421751547845,0.8484862579153133,0.067112361052757
0.9117960992019356,0.5468421179047055,-0.016704801114492133,0.15742797104442166
0.9117560845461047,0.5468421068814006,0.16638415185431976,0.12828125613824246
0.911716069892324,0.5468420951469153,0.4251357591432523,0.15186889194695105
0.9116760552407218,0.5468420827012499,0.5955708068432184,0.13536632590918601
0.9115560113002669,0.5468420410971749,1.2804138071750377,0.11092920560634807
0.9132366445851663,0.546876220449132,0.9369213113771354,0.11022384649164683
0.9131566136284043,0.546876248898551,-1.0430299378035417,0.0974927012093382
0.9121962416808036,0.5468763683861602,0.5254701333679339,0.07543864011186938
0.9121562261787152,0.5468763644743622,0.488509966181927,0.049202901707257315
0.9121162106773959,0.5468763598513282,0.6278819196010725,0.06247143965525861
0.9120761951769736,0.5468763545170587,0.8855395665568445,0.08775567855705647
0.9120361796775763,0.5468763484715532,0.8424577280993363,0.13079167789362592
0.9118361022004531,0.546876307575492,-0.7495794468827379,0.10612934721185648
0.9117960867098985,0.5468762972625738,-0.5278442633224409,0.12861993663158622
0.9117160557346833,0.5468762745030319,0.6335098159875671,0.14844587809413742
0.9116760402502797,0.5468762620564087,0.7595913961653338,0.13303525140524894
0.9115559938114207,0.546876220449132,1.408361154486763,0.15339312226852883
0.9130765968201334,0.5469104538593882,0.9414915892579169,0.11479182916026578
0.9130365805007149,0.5469104655956798,1.3829402109333466,0.13870753077058678
0.9121962375166167,0.5469105477497413,0.6973517312591869,0.09226330184563047
0.912156221181691,0.5469105438376423,0.5664571419405738,0.058398616283404675
0.9121162048475343,0.5469105392142527,0.7318951254113714,0.07007434706133174
0.9120761885142745,0.5469105338795724,0.881999235407005,0.0676441329563649
0.91203617218204025,0.5469105278336017,0.6626570248983626,0.07214428559352036
0.9119961558509595,0.5469105210763406,0.2403922715238427,0.08439530584943956
0.9119561395211601,0.5469105136077891,-0.008887669691037724,0.12603145540730937
0.9119161231927705,0.5469105054279473,-0.3679182585302839,0.08490355434629014
0.9118761068659186,0.5469104965368154,-0.4998355230023585,0.07010183550897993
0.9118360905407329,0.5469104869343935,-0.6298453303013624,0.057870840538983254
0.9117960742173412,0.5469104766206815,-0.6440993431257216,0.12510592405891086
0.911756057895872,0.5469104655956798,0.4150555660677274,0.14184300161090954
0.9117160415764536,0.5469104538593882,0.33429763675144764,0.12920165083724677
0.9121962333522564,0.5469447271134822,0.6296041057689442,0.09331817455141006
0.9121562161844587,0.5469447232010822,0.5369330708775106,0.04940024397284877
0.91211619901743,0.5469447185773367,0.6358766146595963,0.047122993349754005
0.9120761818512985,0.546944713242246,0.6331906962204381,0.043585353875297446
0.9120361646861923,0.5469447071958101,0.41748144462855147,0.0426557716148487
0.9119961475222396,0.5469447004380289,0.17365959297504988,0.04026898347965241
0.9119561303595687,0.5469446929689028,0.04058242981631503,0.042040175277039266
0.9119161131983077,0.5469446847884316,-0.12835992335434798,0.03807643428672712
0.9118760960385843,0.5469446758966153,-0.26454799742364354,0.03734801817270757
0.9118360788805271,0.5469446662934544,-0.4391702695072588,0.0414649372173592
0.9117960617242641,0.5469446559789488,-0.48680657598152344,0.10709406205739244
0.9117560445699239,0.5469446449530986,0.16116583113381028,0.1283161263927974
0.9117160274176342,0.546944633215904,0.15400865313787326,0.13866070973061215
0.9129965891659197,0.546978835337296,0.6056723261210737,0.140873321240074
0.912716463208542,0.5469788926049993,0.3898309350225205,0.11507243636728963
0.9123162831931679,0.5469789139470054,0.7102623883583217,0.1377428730693749
0.9121962291877223,0.546978906477303,0.7112961514156029,0.08315804316887362
0.9121562111870184,0.546978902564602,0.4727579769890536,0.045225736730135156
0.9121161931870829,0.5469788979405007,0.3862301393093451,0.03618343116079716
0.9120761751880448,0.5469788926049993,0.3406252982412813,0.0263329450459054
0.9120361571900324,0.5469788865580981,0.2695340084568506,0.02323305795944205
0.9119961391931732,0.546978879799797,0.1918112886154012,0.023963734679904904
0.911956121197596,0.5469788723300961,0.1180924909470589,0.028384346762751297
0.9119161032034285,0.5469788641489953,0.04297165869760133,0.031163991733564652
0.9118760852107987,0.5469788552564951,-0.051081164509356874,0.03375676974083763
0.9118360672198358,0.5469788456525951,-0.18650823561496732,0.04752816549205172
0.9117960492306671,0.546978835337296,-0.10749014939849379,0.12268477672038082
0.9117560312434213,0.5469788243105973,0.415096910573293,0.12117256002831135
0.9117160132582255,0.5469788125724997,0.6144044750597017,0.1481797813288519
0.9131566769279654,0.5470129663167321,1.3181344151008698,0.15438818569693755
0.9129565828379278,0.547013025011736,0.6045766905943716,0.12451046603965006
0.9123563003627251,0.5470130943785833,1.110767719421714,0.1048532068855199
0.912316281527285,0.5470130933114008,0.9462333896093335,0.07928284767413861
0.9122762626921012,0.5470130915327633,1.0584165675266533,0.11091350377400083
0.912236243857302,0.5470130890426711,1.1113206945294618,0.0781322912072614
0.9121962250230156,0.5470130858411236,0.9096289393055552,0.10073786725704105
0.9121562061893699,0.5470130819281216,0.3444171253710823,0.05710375625357815
0.9121161873564935,0.5470130773036643,0.25070869080658115,0.032257880637079704
0.912076168524514,0.5470130719677527,0.24720154993981755,0.023383370615150084
0.9120361496935601,0.5470130659203863,0.2426571365749236,0.01970726159653633
0.91199613086376,0.5470130591615652,0.24552601747772498,0.021931269570949666
0.9119561120352417,0.5470130516912894,0.2479033682375711,0.03059526820660962
0.9119160932081335,0.5470130435095593,0.1920680816630537,0.03996101695363621
0.9118760743825632,0.5470130346163747,0.12911068855272922,0.05140047929221811
0.9118360555586592,0.547013025011736,0.07555234452350565,0.08358985308265748
0.9117960367365497,0.547013014695643,0.08500812449544022,0.16766648523961136
0.9130366338078365,0.5470471830255147,0.979508113331493,0.11039718904353388
0.9128765551841649,0.5470472228700433,-0.5088219397188688,0.14295381490262304
0.912836535524081,0.5470472310524029,-0.5006233076833102,0.10506004863716469
0.9126764568709261,0.5470472566667486,-0.9886004061138538,0.12338062876437028
0.9123162798613326,0.5470472726757165,0.911226514451091,0.11563975894675432
0.912276260193173,0.547047270896942,0.9639110355886713,0.09621743286863667
0.9122362405253974,0.5470472684066582,0.9825099258099893,0.06309022786926916
0.9121562011915134,0.5470472612915612,0.19337188523103915,0.06829926876377941
0.9121161815256608,0.5470472566667486,0.23190864273420425,0.04128543949971257
0.9120761618607055,0.5470472513304262,0.27027407668620174,0.030110443640441298
0.912036142196776,0.5470472452825944,0.27168361147347575,0.029209711956223783
0.9119961225340002,0.5470472385232532,0.39131497660984527,0.033088623172724374
0.911956102872506,0.5470472310524029,0.47806597234888,0.048708125918178684
0.9119160832124221,0.5470472228700433,0.3321591933859732,0.08553597998573044
0.9118760635538762,0.5470472139761745,0.26372887919475285,0.08895261472242022
0.911836043896997,0.5470472043707967,0.3580155851117259,0.10402560343988365
0.9130366471360037,0.5470813623827736,0.6483907199891399,0.13101020416400547
0.9129165856718481,0.5470813933358144,-0.6283470262625577,0.10560169827485211
0.9128765651802921,0.5470814022303675,-0.6133304542546721,0.0831065945315909
0.912836544687198,0.5470814104133565,-0.6242937951325359,0.08364660530873609
0.9127965241926936,0.5470814178847818,-0.8559260529189008,0.1445968908366588
0.9124363396998487,0.5470814531072188,-1.3760953803537397,0.12278640982956783
0.9123963191982934,0.5470814534630009,-1.1684466718973556,0.12587397659538269
0.9123162781953111,0.5470814520398722,1.0282818488615981,0.11612168766150201
0.9122762576941407,0.5470814502609609,1.054473435119175,0.07063015678178308
0.9122362371933542,0.5470814477704857,0.7799008942299176,0.05251424820145183
0.912196216693081,0.5470814445684455,0.5364696694746878,0.0797521532555528
0.9121561961934487,0.5470814406548414,0.5149456477216617,0.08010810357207637
0.9121161756945857,0.5470814360296727,0.3930601081504649,0.07686210071980576
0.91207615519662,0.5470814306929401,0.360379171173136,0.049347649237062474
0.9120361346996797,0.5470814246446429,0.3737208708743077,0.05269004184250777
0.9119961142038934,0.5470814178847818,0.5422661638564575,0.07427945861411189
0.9119560937093889,0.5470814104133565,0.6931909873575846,0.13241740271575744
0.9118760527247388,0.5470813933358144,0.26923028003718646,0.09287461870975805
0.9118360322348491,0.5470813837296978,0.3020238230630328,0.08239889725993038
0.9117960117467548,0.5470813734120173,0.2686350431810938,0.1392313348804254
0.9130766817818908,0.5471155299980824,0.06732083677767652,0.16087715578946907
0.9129165965014363,0.5471155726952149,-0.6213899360601678,0.11001534310754929
0.9128765751768354,0.5471155815904519,-0.538362782661075,0.10045457475292324
0.9128365538506965,0.5471155897740706,-0.6255413272543551,0.10942390615266781
0.9127965325231469,0.5471155972460705,-0.9509022944975672,0.10958852802509858
0.9127565111943151,0.5471156040064515,-1.4535243627684697,0.11702968989750222
0.9126764685333192,0.5471156153923574,0.6824754759989513,0.13745110302859614
0.9126364472014108,0.5471156200178818,0.7352507656382787,0.13845440955391347
0.9123963191982934,0.547115632827027,-1.0076484583371321,0.119991009605201
0.9123162765292202,0.5471156314037887,1.0968636931916442,0.12088494128933977
0.912276255195004,0.5471156296247407,1.005008420193262,0.04900451194128997
0.9122362338611725,0.5471156271340735,0.8119708100733883,0.039323786707609644
0.9121962125278541,0.547115623931787,0.7908892808699327,0.051713387871473934
0.9121561911951761,0.5471156200178818,0.7564574065433618,0.06453682082751573
0.9121161698632677,0.5471156153923574,0.6950593497013776,0.10023292155177392
0.9120761485322568,0.547115610055214,0.6087418964378061,0.09068445310323063
0.9120361272022718,0.5471156040064515,0.6431265941276015,0.09063797433829268
0.9119961058734402,0.5471155972460705,0.8674621473384458,0.09860727955424499
0.9118760418951506,0.5471155726952149,0.12473694305126229,0.11049650864168004
0.9118360205722165,0.5471155630883593,0.28259927225135845,0.10073570119732554
0.9117959992510771,0.547115552769885,0.3708348960085365,0.1302537000747619
0.9127164965289707,0.5471497894171687,0.8659484960119322,0.08432327491023033
0.9126764743648799,0.5471497947547226,0.6412103725318594,0.07318754791598424
0.9126364521998913,0.5471497993806028,0.6072567347239985,0.1010042389559552
0.9123963191982934,0.5471498121907332,-0.9348399556039705,0.1294548569373503
0.9123162748630599,0.5471498107673852,1.0247769432355391,0.11771707879926008
0.9122762526957635,0.5471498089882006,1.0308975933262159,0.0638628729317542
0.9122362305288522,0.5471498064973417,0.8951769150208402,0.042659028203242286
0.9121962083624533,0.5471498032948091,0.8982215400180001,0.04596547297632437
0.9121561861966956,0.5471497993806028,0.8717125873084677,0.04672708933925937
0.9121161640317071,0.5471497947547226,0.8937461239335346,0.05270041519474607
0.9120761418676163,0.5471497894171687,0.902743604177542,0.05981859923273058
0.912036119704551,0.5471497833679412,0.8536648979532636,0.0697184168767641
0.91199609754263955,0.54714977660704,0.8930839340207356,0.07485683545086066
0.9119560753820107,0.5471497691344652,0.9677556806035638,0.1362334000025269
0.9119160532227913,0.5471497609502174,0.6141285553839094,0.1411143257606667
0.9118760310651112,0.5471497520542958,0.4375809893188339,0.10526016507001328
0.9118360089090979,0.5471497424467011,0.6296856540993738,0.11032305459678665
0.9127165031938888,0.5471839687787241,0.905392232121313,0.05281475154481736
0.9126764801966833,0.5471839741166886,0.7483069577605125,0.06090166348368263
0.9126364571985801,0.5471839787429245,0.6696297177205622,0.12096246268469524
0.9123162731968303,0.5471839901305827,0.9406248868143183,0.1491295260395024
0.912276250196419,0.5471839883512614,1.006536517918667,0.09291352783759006
