ra,dec,PA,dPA
0.9122362271963926,0.5471839858602111,0.9363421992620544,0.06709926920435999
0.9121962041968792,0.5471839826574321,0.8844584714671233,0.061894630995242686
0.9121561811980069,0.5471839787429245,0.9325142653219252,0.0485321954536173
0.9121161581999035,0.5471839741166886,1.0224015184702246,0.04258544579016236
0.9120761352026981,0.5471839687787241,1.0080619173788412,0.055764762172562606
0.9120361122065183,0.5471839627290312,0.8981568088107718,0.07417665831800843
0.9119960892114923,0.54718395596761,0.9426765451562426,0.08633476790354952
0.9119560662177488,0.5471839484944605,0.9355853523803392,0.10977476749287263
0.9119160432254159,0.547183940309583,0.5926536629765954,0.0985721780698007
0.9118760202346209,0.5471839314129774,0.5649988989639595,0.12796399359096716
0.9127565336884135,0.547218142089642,0.7898529386778927,0.045387883924205466
0.9127165098590845,0.5472181481398003,0.9794426620375603,0.06437298151597516
0.9126764860287296,0.5472181534781753,0.9593115821412305,0.07003042316894714
0.9126364621974772,0.5472181581047671,1.1425247699475156,0.09509797858978568
0.9125964383654552,0.5472181620195756,1.3366323255634103,0.159182137191829
0.9123963191982934,0.5472181709168679,1.272423834234386,0.13666419880199251
0.9123562953643483,0.5472181705609762,1.1198163544985498,0.09902139480546909
0.9123162715305312,0.5472181694933014,0.9552089741806618,0.09241237842947536
0.9122762476969705,0.5472181677138427,1.10806565958457,0.08122321050098782
0.9122362238637947,0.5472181652226009,1.1618231716448815,0.08100028733800471
0.9121962000311317,0.5472181620195756,1.0241649658293317,0.0820703983414927
0.9121561761991097,0.5472181581047671,1.0877986790243535,0.07099741846418932
0.9121161523678574,0.5472181534781753,1.2670120350923235,0.05763862559823041
0.9120761285375025,0.5472181481398003,1.3635363946394328,0.06924863522400551
0.9120361047081735,0.547218142089642,1.1792460018067281,0.09765591521356855
0.9119960808799987,0.5472181353277008,1.0311167926688152,0.096463806738323
0.911956057053106,0.5472181278539766,0.9472077807681115,0.12007861952358087
0.9118359855814038,0.547218101162107,-0.35601748648938536,0.11781823322763806
0.9114357474785333,0.547217965923361,0.8679396207695772,0.1302603242916895
0.9110355096834116,0.547217759506523,-0.3514524863099616,0.13799450863430923
0.9109954859257627,0.5472177349500527,-0.4254241811712778,0.11980913734280801
0.9129566644797587,0.5472522805190115,0.4703265315556559,0.12481855030523631
0.9129166398242987,0.5472522901288229,0.607453364734033,0.10952541506102415
0.912876615167172,0.5472522990267973,0.4714519449052497,0.09876061842887285
0.9128365905085057,0.5472523072129337,0.4719252924203977,0.07005259691105582
0.9127965658484292,0.5472523146872327,0.6195582983997507,0.05495688071808967
0.9127565411870703,0.5472523214496939,0.8163741191694155,0.04264757426530058
0.9127165165245577,0.5472523275003176,1.0027813652395867,0.055462551999153314
0.9126764918610187,0.547252332839103,1.0484133570541512,0.046558713589060406
0.9126364671965821,0.5472523374660506,1.165486189901581,0.04629495051775163
0.9125964425313762,0.5472523413811602,1.283676341784801,0.05652916130383473
0.9125564178655291,0.5472523445844318,1.2293110787880701,0.1004567632755176
0.912516393199169,0.5472523470758652,1.0806326244955438,0.11936007719448956
0.9124763685324243,0.5472523488554608,0.8508630047591356,0.10268296774151721
0.9124363438654229,0.5472523499232179,0.5946159889185569,0.1091267028937842
0.9123963191982934,0.547252350279137,0.9010421914366159,0.10257544098492219
0.912356294531164,0.5472523499232179,1.1230802701011058,0.07205571240306546
0.9123162698641627,0.5472523488554608,1.1362081344167936,0.07993574803683455
0.912276245197418,0.5472523470758652,1.3073176172763483,0.09550373196656031
0.9122362205310579,0.5472523445844318,1.368160622838346,0.10410350760837932
0.9121961958652107,0.5472523413811602,1.3203998086320134,0.11397807664220293
0.9121561712000048,0.5472523374660506,1.3674581342688952,0.0791519560570192
0.9121161465355683,0.547252332839103,1.4327055452582473,0.047597051841107546
0.9120761218720294,0.5472523275003176,1.5421212986333404,0.04800651280782414
0.9120360972095167,0.5472523214496939,1.3752864194971601,0.0886185514601493
0.9119960725481577,0.5472523146872327,0.9582270715177771,0.09169977955745176
0.9119560478880813,0.5472523072129337,0.8037621420722281,0.1423520076749831
0.9118759985722883,0.5472522901288229,-0.13904449923877632,0.10207353019499074
0.9118359739168282,0.5472522805190115,-0.36129703907579747,0.11574065957904983
0.9117959492631638,0.5472522701973622,-1.2592321606442605,0.12781340390716586
0.9114357274821303,0.5472521452698647,0.752682145110629,0.12737083494165086
0.9131167780802952,0.5472864143141545,0.20877424654210439,0.12283771229322574
0.9130767525995682,0.5472864267722726,0.6412828094507337,0.15144974544404846
0.9130367271166613,0.5472864385184993,0.965488530242686,0.09585056831018113
0.9129967016317023,0.5472864495528339,0.7048711373716249,0.08928563467147674
0.9129566761448196,0.5472864598752766,0.5152996521728357,0.07973359659012033
0.9129166506561415,0.5472864694858273,0.4932852044859078,0.06994267707480167
0.9128766251657962,0.5472864783844856,0.3922691160383739,0.08908933937653916
0.9128365996739118,0.5472864865712519,0.502597962309605,0.08022091907642225
0.9127965741806171,0.5472864940461258,0.6812788384442123,0.07070435885146062
0.9127565486860396,0.5472865008091069,0.8790367884227624,0.05802787454058754
0.9127165231903079,0.5472865068601956,1.012118349727098,0.04244884679263153
0.9126764976935505,0.5472865121993918,1.0459526927801792,0.035830121166753055
0.9126364721958953,0.5472865168266953,1.2028104551319645,0.03798634370733758
0.9125964466974705,0.547286520742106,1.2863160032450154,0.04012031861222868
0.9125564211984044,0.5472865239456236,1.1690575677129702,0.06669096874270825
0.9125163956988257,0.5472865264372491,0.8007624245150087,0.10393260082126331
0.912476370198862,0.5472865282169813,0.738366362352355,0.07219056307851927
0.9124363446986419,0.5472865292848208,0.5685778081541467,0.11921930386134116
0.9123963191982934,0.5472865296407667,0.6583839132568986,0.12492602729753793
0.9123562936979451,0.5472865292848208,1.165290375863719,0.09241996600234084
0.9123162681977249,0.5472865282169813,1.2287781319136668,0.09618156657222919
0.9121561662006916,0.5472865168266953,1.4422594450030637,0.08332572529352399
0.9121161407030364,0.5472865121993918,1.3891405338070755,0.04966500620401207
0.9120761152062791,0.5472865068601956,1.4351600449553061,0.05128613623471068
0.9120360897105473,0.5472865008091069,1.262479635740801,0.09367299362074587
0.9119960642159699,0.5472864940461258,0.8351213103045039,0.10169168393001973
0.9119160132307909,0.5472864783844856,-0.07699206233321257,0.09460182394995799
0.9118759877404454,0.5472864694858273,-0.03446861732221221,0.07227805894546971
0.9117959367648847,0.5472864495528339,-1.33528076507014,0.10238140307072596
0.9117559112799257,0.5472864385184993,-1.5180545648752548,0.08722507042112404
0.9117158857970187,0.5472864267722726,-1.4929171255505171,0.11862352587259821
0.9115958093618911,0.5472863872622439,-0.9206394159288296,0.12350158412665817
0.911315631109017,0.5472862701559925,-0.3592262856744419,0.15036029468694095
0.9130767667648728,0.5473206061252737,0.8278926373762656,0.12756200224097958
0.9130367404487134,0.5473206178724035,1.1383849789674247,0.10058935336738176
0.9129166614884354,0.547320648842113,0.35525875299305565,0.11492570547142171
0.9128766351648372,0.5473206577414557,0.5936005758314135,0.13504007324043085
0.9128366088396997,0.5473206659288513,0.8311071114809511,0.11671459339557447
0.9127565561853211,0.5473206801678013,1.07873582724001,0.1247314701893516
0.9127165298563362,0.5473206862193553,1.188540961960813,0.05792058270909636
0.9126765035263251,0.5473206915589617,1.2002612101049415,0.047054185196560384
0.9126364771954166,0.5473206961866214,1.2873240080623378,0.042837123319978646
0.9125964508637384,0.547320700102333,1.2751448405125752,0.04260775536755269
0.9125564245314188,0.5473207033060971,1.0986209000398481,0.07264562080232378
0.9125163981985864,0.5473207057979139,0.7067024035777358,0.11380816044287889
0.9124763718653691,0.547320707577783,0.8345456567878204,0.13413729595723886
0.9123562928646916,0.5473207086457046,1.5683595589356532,0.10905487112042181
0.9123162665312178,0.547320707577783,1.5272968729922332,0.12041369216428549
0.9121961875328486,0.547320700102333,-1.0751537795906345,0.09916272792761706
0.9121561612011703,0.5473206961866214,-1.3908552511967853,0.07895813175135476
0.9121161348702618,0.5473206915589617,1.5334218154117016,0.05739242517240917
0.9120761085402508,0.5473206862193553,1.4388652528346964,0.07183684668335182
0.9119960558834352,0.5473206734042998,0.36912608007375736,0.11747665981049966
0.9119560295568873,0.5473206659288513,0.11044296630713103,0.07889429431459372
0.9119160032317498,0.5473206577414557,0.05514114955154743,0.07306868737194347
0.9118759769081515,0.547320648842113,0.13670329651251534,0.06488167243878565
0.9117558979478735,0.5473206178724035,-1.4677187539255103,0.1185504799152581
0.9115957926968299,0.5473205666122066,-1.1123448778039347,0.11673951370019417
0.9129967266298217,0.5473548082615408,-0.5589864248087084,0.1426040532656564
0.9129166723211803,0.5473548281975997,0.14512423814845943,0.155012496396157
0.9127165365226418,0.5473548655777162,-1.4577504063957312,0.1433560032155334
0.9126765093593429,0.5473548709177334,1.3926486799697892,0.0983761863251239
0.9126364821951461,0.5473548755457486,1.2532032731024374,0.0631403549641108
0.9125964550301795,0.5473548794617613,1.18083677148274,0.05267110357599147
0.9125564278645721,0.547354882665772,1.0431586268085693,0.06019938750552493
0.9125164006984513,0.5473548851577803,1.0557069691524865,0.07626532037522618
0.9124763735319458,0.5473548869377863,1.2995002975236365,0.10006409006986637
0.9124363463651838,0.5473548880057897,-1.461828883976221,0.12954572728568736
0.9123562920314032,0.5473548880057897,-1.114116390172986,0.10562126312289992
0.9123162648646412,0.5473548869377863,-1.2189444054503211,0.11919610038260653
0.9122762376981356,0.5473548851577803,-1.1952071071963113,0.12278845682677782
0.9122362105320149,0.547354882665772,-0.9340613973167908,0.09044836214089184
0.9121961833664074,0.5473548794617613,-0.7680828915150204,0.09101770414854654
0.9121561562014409,0.5473548755457486,-1.0647901242714568,0.1092213322645517
0.91211612903724415,0.5473548709177334,-1.3989054647177361,0.08128280207168835
0.91207610187394506,0.5473548655777162,-1.527970904505296,0.10548942180042531
0.9119960475505537,0.5473548527616754,0.3282158163577631,0.12123089324754298
0.911956020390718,0.5473548452856517,0.13276646970723974,0.07312553303924793
0.9119159932322926,0.5473548370976267,0.146401731779521,0.08347310042651811
0.9118759660754067,0.5473548281975997,0.3120912637764203,0.07029483457020876
0.9118359389201883,0.5473548185855709,0.37990207321548725,0.12684391757718796
0.913036767114483,0.5473889765777362,-0.2921481535094092,0.13126607403043247
0.9129967391296622,0.5473889876146165,-0.284609811773768,0.09534413082403394
0.9129166831543761,0.5473890075522081,-0.1848273445101478,0.12940099799505014
0.9127565711848207,0.5473890388827138,-0.9238312499426389,0.1403992117910445
0.9127165431892253,0.5473890449351989,-1.1517638427634151,0.08658829597494691
0.9126765151926034,0.5473890502756265,-1.5695793056346712,0.09067402609939607
0.9126364871950837,0.5473890549039973,1.3468855673923907,0.06309602334790898
0.9125964591967946,0.5473890588203117,1.2325737906243734,0.055807553441506945
0.9125564311978638,0.547389062024568,1.1169989231298796,0.04987583338307792
0.9125164031984202,0.547389064516768,1.2718343913440404,0.050566123363387366
0.9124763751985918,0.5473890662969111,1.4307377777498795,0.06761460142414008
0.9124363471985067,0.5473890673649965,-1.4965646632753942,0.14666862410113155
0.9123162631979951,0.5473890662969111,-1.1548484228294627,0.10349193077997912
0.9122762351981668,0.547389064516768,-1.135654874743233,0.09694627746608993
0.9122362071987231,0.547389062024568,-1.0847444824491002,0.11419947019146603
0.9121161232039836,0.5473890502756265,-1.5287867562381952,0.13447291720806645
0.911996039217325,0.5473890321181726,0.6883267882438128,0.1510051350294536
0.9119560112241666,0.5473890246415744,0.38792542226668897,0.10146014312005092
0.9119159832324191,0.5473890164529194,0.2125285617990122,0.08448135845582515
0.9118759552422108,0.5473890075522081,0.2065731812004254,0.08887134981654056
0.9117158432993353,0.5473889648287998,1.1809940474150198,0.14275213133544162
0.912996751630023,0.5474231669667337,-0.33128053765239696,0.10249043336554944
0.9129567228099212,0.5474231772923518,-0.3727569801496126,0.08659686427611257
0.9129166939880232,0.5474231869058582,-0.59953823841261,0.07543251321081555
0.9128766651644578,0.5474231958072538,-0.48790845042314157,0.11497848245722071
0.9127966075128375,0.5474232114737113,-0.9925779793947647,0.14064506388671497
0.912756578685039,0.5474232182387728,-1.2211451359854337,0.06130501435255169
0.9127165498560861,0.547423224291723,-1.3152433132289538,0.04533919075703218
0.9126765210261067,0.5474232296325612,-1.5653647142261262,0.050517223268326736
0.9126364921952297,0.5474232342612882,1.4503486339636689,0.04725599118062988
0.9125964633635828,0.5474232381779032,1.429878148532766,0.054214674991397815
0.9125564345312946,0.5474232413824063,1.315336123028203,0.05043009659491002
0.9125164056984933,0.5474232438747978,1.450444419779377,0.045551461640715815
0.9124763768653072,0.5474232456550776,1.5625468549464399,0.06767544256763665
0.9124363480318644,0.547423246723245,-1.394760090246255,0.16634170355340872
0.9123162615312798,0.5474232456550776,-1.1306005774157173,0.12120868540400544
0.9119560020572337,0.5474232039965383,0.42522198136448847,0.15553984767440035
0.9119159732321291,0.5474231958072538,0.17634604414235505,0.07905092865123128
0.9118759444085638,0.5474231869058582,0.19806749348869976,0.09382638167584668
0.9117158291322609,0.5474231441791655,1.0441626775439996,0.15028433086639487
0.9116758003183162,0.54742313171721535,1.0563890289463775,0.14547354098731288
0.9129967641309044,0.5474573463178128,-0.453147131684016,0.10350519015349872
0.9129567344774109,0.5474573566442243,-0.6268417145018198,0.06631113213385924
0.9129167048221217,0.5474573662584704,-0.7574127730623296,0.07180036765826028
0.9127966158467601,0.5474573908282118,-1.0458166786467098,0.0858271310738195
0.9127565861855695,0.5474573975937934,-1.3244520776471453,0.06067291962353821
0.9127165565232245,0.5474574036472089,-1.458098792083664,0.04336513187095177
0.912676526859853,0.5474574089884577,-1.5211712366871453,0.04465686374665529
0.9126364971955836,0.5474574136175401,-1.5704597862340466,0.04376800496157258
0.9125964675305445,0.5474574175344564,1.5426105321752652,0.05297873456691217
0.912556437864864,0.5474574207392061,1.4911232545547557,0.06322297867428296
0.9125164081986705,0.5474574232317895,-1.505812982263677,0.05096917869332734
0.912476378532092,0.5474574250122057,-1.3945652527752657,0.07444330187966176
0.9123963191982934,0.5474574264365388,-1.0376972468649222,0.11758184425625692
0.9123562895313301,0.5474574260804557,-1.0670524226766653,0.08570749106116912
0.912316259864495,0.5474574250122057,-1.2803359340296627,0.11484977149695236
0.9122762301979165,0.5474574232317895,1.4128533014955342,0.11821760852030233
0.9122362005317229,0.5474574207392061,1.2695037257010218,0.11254965289920797
0.9119559928899194,0.5474573833504639,0.20081158849811925,0.15942298175916408
0.9119159632314227,0.5474573751605499,0.1373527607945562,0.09407012306251045
0.9118759335744653,0.5474573662584704,0.4141622285641884,0.11633058805206822
0.9118359039191761,0.5474573566442243,0.41481803913672416,0.11469695706904802
0.9117958742656826,0.5474573463178128,0.49682641928034105,0.12293437878189752
0.9117558446141135,0.5474573352792355,1.0645452867341243,0.14250990452920428
0.913076837600244,0.5474915028767017,-1.0254985015863796,0.11771655110222703
0.9130368071173015,0.5474915146283479,-0.7608858318057795,0.1319984165804659
0.9129967766323064,0.5474915256677739,-0.34774318053074227,0.1179968764049277
0.9129567461453866,0.5474915359949791,-0.6644972929690481,0.1142178428833292
0.9129167156566708,0.5474915456099639,-0.9576430573442583,0.13023011339086912
0.9127565936864124,0.547491576947696,-1.5088597213940707,0.10230863194875116
0.9127165631906405,0.5474915830015766,-1.541051066610457,0.04926008578618838
0.9126765326938422,0.5474915883432363,-1.4770803411203204,0.04357508982903121
0.9126365021961459,0.5474915929726747,-1.390377042079436,0.04894595588743648
0.9125964716976799,0.547491596889892,-1.3867766642729913,0.07339493534744318
0.9125564411985723,0.5474916000948878,-1.4740699205086316,0.09432920979898787
0.9125164106989516,0.5474916025876625,-1.3669959527730042,0.07711045748339879
0.9124763801989461,0.5474916043682162,-1.256430702038853,0.12477171957592413
0.9123963191982934,0.5474916057926584,-0.9712156212639734,0.1214866792187523
0.9123162581976408,0.5474916043682162,1.2521996028970885,0.14077575048268942
0.9122762276976354,0.5474916025876625,1.249832164899926,0.11243394990847015
0.911955983722223,0.5474915627032716,0.1469371466871846,0.10908561823834752
0.9119159532302998,0.5474915545127282,0.3604537237639989,0.10338527675244581
0.9118759227399162,0.5474915456099639,0.6149187194588654,0.0963497213546147
0.9118358922512003,0.5474915359949791,0.46944885804819414,0.1266116559397585
0.9117958617642806,0.5474915256677739,0.621045683544027,0.08999301211356495
0.9117558312792855,0.5474915146283479,0.7748304405245034,0.10217176115762504
0.9131569143952232,0.5475256565817895,-0.46294320926628385,0.14487204104939144
0.9127165698583343,0.5475257623547469,-1.4755041791828047,0.08135095207278208
0.9126765385280744,0.5475257676968169,-1.4855982431586088,0.05877990971632276
0.9126365071969165,0.5475257723266111,-1.3646180985154976,0.08020501964936552
0.9125964758649886,0.5475257762441293,-1.240985855528055,0.09570976099186117
0.9125564445324195,0.5475257794493719,-1.1409799324346692,0.08440902561013044
0.912516413199337,0.5475257819423381,-1.0452965785921182,0.0845904060574768
0.9124763818658697,0.5475257837230285,-1.0968342380923464,0.09689517411962603
0.9124363505321458,0.5475257847914428,-1.0138717369567283,0.11724603568126836
0.9123162565307172,0.5475257837230285,1.1533750766022122,0.08938412669296801
0.9122762251972499,0.5475257819423381,1.3597531831405032,0.11155295560788471
0.911955974554145,0.5475257420548812,0.048533045523558686,0.09331464941059842
0.9119159432287606,0.5475257338637084,0.4759073718385177,0.07466127261691535
0.9118759119049158,0.5475257249602596,0.6732834606408683,0.09168095651213849
0.9117958492623582,0.5475257050165367,0.8939496456668387,0.09720986032014452
0.9117558179439023,0.5475256939762623,0.7559498402706123,0.10878260720728151
0.911715786627499,0.5475256822237127,0.12604911104672417,0.1394984906660459
0.9116757553132766,0.5475256697588887,-0.23234379303450803,0.15239624620434977
0.9131569302316475,0.5475598359255519,-0.6673629593796183,0.15948069288762454
0.9126765443625494,0.5475599470491196,-1.4910050775026098,0.09236033662769123
0.9125564478664053,0.5475599588025782,-1.0800572191985158,0.11024205465769756
0.9125164156998266,0.547559961295736,-0.8828886252025709,0.10905423552381198
0.9124763835328628,0.547559963076563,-0.9495885402802867,0.13784637645981387
0.9124363513656423,0.5475599641450594,-1.1416383046288143,0.14770834213099596
0.9123162548637243,0.547559963076563,0.8839956390377528,0.09097442187726527
0.9119559653856851,0.5475599214052134,-0.2913531225784963,0.1581085018201774
0.9119159332268049,0.5475599132134107,0.33229230686105815,0.1436863921054583
0.9117558046079637,0.5475598733228988,0.39768084466605635,0.13003696372004936
0.9117157724580648,0.5475598615694461,0.09913055198911119,0.10041904746474085
0.9116757403103474,0.5475598491036638,-0.01942117453648183,0.12500589943442877
0.9132370120191645,0.5475939867725552,-0.2698068510584338,0.14392395675281325
0.9123162531966619,0.54759414242874,0.6674640537881305,0.13427790651277988
0.9117157582880407,0.5475940409138218,0.3727324673060212,0.13443445525450035
0.9116757253067933,0.5475940284470813,0.52798584596565,0.10162739361496417
0.9133571309298473,0.5476281180216573,0.8824097686563726,0.11347983444969122
0.9133170971308191,0.5476281347639872,1.2366499413240317,0.12227907088272207
0.9116757103026144,0.5476282077890613,0.5616054522415365,0.1568154314956706
0.913357150936244,0.5476622973552215,0.7554485090125451,0.11326383271942707
0.9116356448126465,0.547696553286226,0.19135651282311622,0.15368656703739225
0.9115956093353494,0.5476965393915144,0.43044089732287005,0.11986783113308108
0.9125564678732369,0.5477650348905102,-0.6248853426183151,0.15159068670584533
0.9115555388457717,0.5477648834504683,-0.7720390441865895,0.12341762461814225
0.9134373285736354,0.5478331583590876,0.22821318124434586,0.15763068730795982
0.9133972897787861,0.5478331765346698,0.43302218613921506,0.15268449228402306
0.913437350252645,0.5478673376791323,0.28563712463279894,0.10909932533252796
0.9133973106239894,0.5478673558561109,0.2180644591120791,0.11900079476652077
0.9133572709921242,0.5478673733202681,-0.10661846862391708,0.13935481671516484
0.9134774123917163,0.5479014981058506,0.5596108682441853,0.1236993901977145
0.9134373719325576,0.5479015169971007,0.39879530686144793,0.1388538168374602
0.913397331470061,0.5479015351754751,0.11662693456172532,0.14012580642914182
0.9134774349064074,0.5479356774202114,0.7797762573373069,0.12777002811702576
0.9133973523170008,0.5479357144926833,0.2456651455490653,0.1409612063625164
0.9133973731648088,0.5479698938076549,0.36436540265578227,0.15282355057967828
0.9133573310313159,0.547969911275837,0.23741256663255889,0.15466856679566418
0.9129569095480756,0.5479700467434263,-0.46779679497027876,0.09989295821414404
0.9129168673877459,0.5479700563687588,-0.3897369262237377,0.07172565258085876
0.9129168782290656,0.5480042356938987,-0.2760228422856171,0.08427794766580206
0.9134374586612387,0.5480382342466111,1.3526035579671687,0.15617591109765996
0.9133974148630304,0.5480382524305706,1.0950066130124352,0.1375279336558156
0.9129168890708368,0.5480384150166422,0.16339289260192655,0.158134093947445
0.9128368014094389,0.548038432130974,-1.2020514951806405,0.13708593053264587
0.9134374803456671,0.5480724135529991,1.519287809186104,0.14481935550023645
0.913397435713444,0.5480724317383547,0.9897333922477914,0.11200389582021564
0.91335739107801,0.5480724492105609,0.7948608110894281,0.08112182319237042
0.913317346439494,0.5480724659696176,0.6677302254195275,0.12477152116843349
0.9129168999130598,0.5480725943369105,1.023809126789757,0.1156472430957088
0.9128768552491147,0.5480726032513094,1.0806172209958673,0.1296529750883668
0.9134775474939318,0.5481065739568748,1.0028917212430484,0.15087519006543473
0.9133974565647258,0.5481066110435828,0.8803483353681029,0.12177269851495769
0.913357411095242,0.5481066285171304,0.8534101578781821,0.09965845511853644
0.9133173656226761,0.5481066452774739,0.6016449211214396,0.15151396991315103
0.9132773201471559,0.5481066613246125,0.6153243402523355,0.13799397162075824
0.9134775700142506,0.5481407532566203,0.7996266212154358,0.1381529692882169
0.9133974774168765,0.5481407903461758,1.0955670716548538,0.14735512343259982
0.9133574311133082,0.548140807821065,1.1903197344587182,0.129821012155417
0.9132372921846218,0.5481408559661768,0.7590744435589012,0.14375516870002886
0.9133174039914382,0.5481750038852007,1.1450539395159933,0.11401907878789719
0.9132773568477138,0.5481750199348036,0.9616326178522502,0.1361751808172939
0.913237344736435,0.5482433938724567,0.3880085334365375,0.15240187850431233
0.9132373622551656,0.5482775731687468,0.6144349106101739,0.15749872047384733
0.9133976025480237,0.5483458661019148,-1.3017756596039107,0.12352518046101603
0.9133575512392191,0.5483458835848535,-1.3145207352091293,0.1303393756634308
0.9133976234062557,0.5483800453838226,-1.3081683109554214,0.1344374195099737
0.9133575712631238,0.5483800628681033,1.5415496752654403,0.11395704968721415
0.9131973626610395,0.5483801256687978,1.234564287010599,0.12277978524117657
0.9134777502105799,0.5484141875501211,1.423109322865674,0.15509032904080264
0.9131973793483267,0.5484143049535926,1.1726190017643534,0.11311381867339432
0.9134777727393442,0.5484483668225532,-1.3298321337847723,0.1414217884635184
0.9133175766904348,0.5484826174723857,-1.0048403530748204,0.1405372290734315
0.9133576513670855,0.5485167799675601,-1.0750170600969415,0.10215350885702934
0.9133175958832098,0.5485167967433457,-1.1628015189880163,0.10984724663372504
0.9132374849067185,0.5485168281533316,0.730387556151518,0.14652728654417174
0.9131974294143598,0.5485168427875312,0.7321953447222879,0.14916009056861462
0.9133576713951619,0.5485509592336396,-1.2230456099008928,0.1486257738669439
